[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 04:23:03.707319 - 14:12:14.260058]     Processing pass play 6600/9313
[2025-06-10 04:23:26.214206 - 14:12:36.766945]     Processing pass play 6700/9313
[2025-06-10 04:23:48.748533 - 14:12:59.301273]     Processing pass play 6800/9313
[2025-06-10 04:24:11.262537 - 14:13:21.815277]     Processing pass play 6900/9313
[2025-06-10 04:24:33.770798 - 14:13:44.323537]     Processing pass play 7000/9313
[2025-06-10 04:24:56.286282 - 14:14:06.839021]     Processing pass play 7100/9313
[2025-06-10 04:25:18.805021 - 14:14:29.357759]     Processing pass play 7200/9313
[2025-06-10 04:25:41.327021 - 14:14:51.879760]     Processing pass play 7300/9313
[2025-06-10 04:26:03.837720 - 14:15:14.390458]     Processing pass play 7400/9313
[2025-06-10 04:26:26.393373 - 14:15:36.946113]     Processing pass play 7500/9313
[2025-06-10 04:26:48.926141 - 14:15:59.478879]     Processing pass play 7600/9313
[2025-06-10 04:27:11.410658 - 14:16:21.963397]     Processing pass play 7700/9313
[2025-06-10 04:27:33.918086 - 14:16:44.470826]     Processing pass play 7800/9313
[2025-06-10 04:27:56.431191 - 14:17:06.983931]     Processing pass play 7900/9313
[2025-06-10 04:28:18.941235 - 14:17:29.493974]     Processing pass play 8000/9313
[2025-06-10 04:28:41.487221 - 14:17:52.039960]     Processing pass play 8100/9313
[2025-06-10 04:29:04.016175 - 14:18:14.568914]     Processing pass play 8200/9313
[2025-06-10 04:29:26.549998 - 14:18:37.102737]     Processing pass play 8300/9313
[2025-06-10 04:29:49.073248 - 14:18:59.625988]     Processing pass play 8400/9313
[2025-06-10 04:30:11.595903 - 14:19:22.148642]     Processing pass play 8500/9313
[2025-06-10 04:30:34.118897 - 14:19:44.671635]     Processing pass play 8600/9313
[2025-06-10 04:30:56.636061 - 14:20:07.188801]     Processing pass play 8700/9313
[2025-06-10 04:31:19.171771 - 14:20:29.724510]     Processing pass play 8800/9313
[2025-06-10 04:31:41.692201 - 14:20:52.244941]     Processing pass play 8900/9313
[2025-06-10 04:32:04.188865 - 14:21:14.741605]     Processing pass play 9000/9313
[2025-06-10 04:32:26.715458 - 14:21:37.268197]     Processing pass play 9100/9313
[2025-06-10 04:32:49.244047 - 14:21:59.796786]     Processing pass play 9200/9313
[2025-06-10 04:33:11.749228 - 14:22:22.301966]     Processing pass play 9300/9313
[2025-06-10 04:33:18.488929 - 14:22:29.041672] Finished calculating Frobenius norm for n=20 with results: {"n": 20, "mean_frobenius_norm": 183.45821087742897, "std_frobenius_norm": 29.151576589879756}

[2025-06-10 04:33:18.488991 - 14:22:29.041721] Calculating Frobenius norm for n=21
[2025-06-10 04:33:18.489789 - 14:22:29.042520]     dist_matrices for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 04:33:18.493880 - 14:22:29.046612]     Keeping only the 21 closest players for each play...
[2025-06-10 04:41:05.794192 - 14:30:16.346926]     Finished keeping only the 21 closest players for each play
[2025-06-10 04:41:05.794786 - 14:30:16.347517]     Sample distance matrix for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 04:41:06.155204 - 14:30:16.707944]     Processing pass play 0/9313
[2025-06-10 04:41:28.851090 - 14:30:39.403829]     Processing pass play 100/9313
[2025-06-10 04:41:51.537887 - 14:31:02.090625]     Processing pass play 200/9313
[2025-06-10 04:42:14.178611 - 14:31:24.731350]     Processing pass play 300/9313
[2025-06-10 04:42:36.807921 - 14:31:47.360659]     Processing pass play 400/9313
[2025-06-10 04:42:59.493371 - 14:32:10.046109]     Processing pass play 500/9313
[2025-06-10 04:43:22.159449 - 14:32:32.712188]     Processing pass play 600/9313
[2025-06-10 04:43:44.817491 - 14:32:55.370230]     Processing pass play 700/9313
[2025-06-10 04:44:07.436509 - 14:33:17.989247]     Processing pass play 800/9313
[2025-06-10 04:44:30.069704 - 14:33:40.622443]     Processing pass play 900/9313
[2025-06-10 04:44:52.703390 - 14:34:03.256129]     Processing pass play 1000/9313
[2025-06-10 04:45:15.363251 - 14:34:25.915989]     Processing pass play 1100/9313
[2025-06-10 04:45:38.015630 - 14:34:48.568368]     Processing pass play 1200/9313
[2025-06-10 04:46:00.647448 - 14:35:11.200187]     Processing pass play 1300/9313
[2025-06-10 04:46:23.286629 - 14:35:33.839368]     Processing pass play 1400/9313
[2025-06-10 04:46:45.953583 - 14:35:56.506322]     Processing pass play 1500/9313
[2025-06-10 04:47:08.606107 - 14:36:19.158846]     Processing pass play 1600/9313
[2025-06-10 04:47:31.278984 - 14:36:41.831722]     Processing pass play 1700/9313
[2025-06-10 04:47:53.904824 - 14:37:04.457563]     Processing pass play 1800/9313
[2025-06-10 04:48:16.542005 - 14:37:27.094744]     Processing pass play 1900/9313
[2025-06-10 04:48:39.200675 - 14:37:49.753414]     Processing pass play 2000/9313
[2025-06-10 04:49:01.880082 - 14:38:12.432821]     Processing pass play 2100/9313
[2025-06-10 04:49:24.549269 - 14:38:35.102008]     Processing pass play 2200/9313
[2025-06-10 04:49:47.202582 - 14:38:57.755321]     Processing pass play 2300/9313
[2025-06-10 04:50:09.826163 - 14:39:20.378903]     Processing pass play 2400/9313
[2025-06-10 04:50:32.491427 - 14:39:43.044166]     Processing pass play 2500/9313
[2025-06-10 04:50:55.164757 - 14:40:05.717496]     Processing pass play 2600/9313
[2025-06-10 04:51:17.825325 - 14:40:28.378065]     Processing pass play 2700/9313
[2025-06-10 04:51:40.424944 - 14:40:50.977683]     Processing pass play 2800/9313
[2025-06-10 04:52:03.073085 - 14:41:13.625824]     Processing pass play 2900/9313
[2025-06-10 04:52:25.754269 - 14:41:36.307009]     Processing pass play 3000/9313
[2025-06-10 04:52:48.408809 - 14:41:58.961548]     Processing pass play 3100/9313
[2025-06-10 04:53:11.069762 - 14:42:21.622500]     Processing pass play 3200/9313
[2025-06-10 04:53:33.723448 - 14:42:44.276188]     Processing pass play 3300/9313
[2025-06-10 04:53:56.375562 - 14:43:06.928302]     Processing pass play 3400/9313
[2025-06-10 04:54:19.064400 - 14:43:29.617140]     Processing pass play 3500/9313
[2025-06-10 04:54:41.763062 - 14:43:52.315801]     Processing pass play 3600/9313
[2025-06-10 04:55:04.428159 - 14:44:14.980898]     Processing pass play 3700/9313
[2025-06-10 04:55:27.098599 - 14:44:37.651338]     Processing pass play 3800/9313
[2025-06-10 04:55:49.740595 - 14:45:00.293335]     Processing pass play 3900/9313
[2025-06-10 04:56:12.421000 - 14:45:22.973740]     Processing pass play 4000/9313
[2025-06-10 04:56:35.060131 - 14:45:45.612870]     Processing pass play 4100/9313
[2025-06-10 04:56:57.770267 - 14:46:08.323006]     Processing pass play 4200/9313
[2025-06-10 04:57:20.417124 - 14:46:30.969863]     Processing pass play 4300/9313
[2025-06-10 04:57:43.063280 - 14:46:53.616020]     Processing pass play 4400/9313
[2025-06-10 04:58:05.727497 - 14:47:16.280236]     Processing pass play 4500/9313
[2025-06-10 04:58:28.408480 - 14:47:38.961218]     Processing pass play 4600/9313
[2025-06-10 04:58:51.106827 - 14:48:01.659566]     Processing pass play 4700/9313
[2025-06-10 04:59:13.769196 - 14:48:24.321934]     Processing pass play 4800/9313
[2025-06-10 04:59:36.417112 - 14:48:46.969850]     Processing pass play 4900/9313
[2025-06-10 04:59:59.093695 - 14:49:09.646434]     Processing pass play 5000/9313
[2025-06-10 05:00:21.785315 - 14:49:32.338054]     Processing pass play 5100/9313
[2025-06-10 05:00:44.485054 - 14:49:55.037792]     Processing pass play 5200/9313
[2025-06-10 05:01:07.118269 - 14:50:17.671007]     Processing pass play 5300/9313
[2025-06-10 05:01:29.763979 - 14:50:40.316718]     Processing pass play 5400/9313
[2025-06-10 05:01:52.442683 - 14:51:02.995423]     Processing pass play 5500/9313
[2025-06-10 05:02:15.114053 - 14:51:25.666792]     Processing pass play 5600/9313
[2025-06-10 05:02:37.789050 - 14:51:48.341789]     Processing pass play 5700/9313
[2025-06-10 05:03:00.448186 - 14:52:11.000924]     Processing pass play 5800/9313
[2025-06-10 05:03:23.114005 - 14:52:33.666745]     Processing pass play 5900/9313
[2025-06-10 05:03:45.791295 - 14:52:56.344034]     Processing pass play 6000/9313
[2025-06-10 05:04:08.459637 - 14:53:19.012376]     Processing pass play 6100/9313
[2025-06-10 05:04:31.123285 - 14:53:41.676025]     Processing pass play 6200/9313
[2025-06-10 05:04:53.763936 - 14:54:04.316674]     Processing pass play 6300/9313
[2025-06-10 05:05:16.431608 - 14:54:26.984346]     Processing pass play 6400/9313
[2025-06-10 05:05:39.099188 - 14:54:49.651927]     Processing pass play 6500/9313
[2025-06-10 05:06:01.773501 - 14:55:12.326240]     Processing pass play 6600/9313
[2025-06-10 05:06:24.442344 - 14:55:34.995083]     Processing pass play 6700/9313
[2025-06-10 05:06:47.085954 - 14:55:57.638694]     Processing pass play 6800/9313
[2025-06-10 05:07:09.677143 - 14:56:20.229882]     Processing pass play 6900/9313
[2025-06-10 05:07:32.331524 - 14:56:42.884263]     Processing pass play 7000/9313
[2025-06-10 05:07:54.983655 - 14:57:05.536394]     Processing pass play 7100/9313
[2025-06-10 05:08:17.652470 - 14:57:28.205210]     Processing pass play 7200/9313
[2025-06-10 05:08:40.279441 - 14:57:50.832180]     Processing pass play 7300/9313
[2025-06-10 05:09:02.912890 - 14:58:13.465630]     Processing pass play 7400/9313
[2025-06-10 05:09:25.595060 - 14:58:36.147800]     Processing pass play 7500/9313
[2025-06-10 05:09:48.249508 - 14:58:58.802247]     Processing pass play 7600/9313
[2025-06-10 05:10:10.915102 - 14:59:21.467842]     Processing pass play 7700/9313
[2025-06-10 05:10:33.534535 - 14:59:44.087273]     Processing pass play 7800/9313
[2025-06-10 05:10:56.171902 - 15:00:06.724640]     Processing pass play 7900/9313
[2025-06-10 05:11:18.848786 - 15:00:29.401525]     Processing pass play 8000/9313
[2025-06-10 05:11:41.504707 - 15:00:52.057446]     Processing pass play 8100/9313
[2025-06-10 05:12:04.170362 - 15:01:14.723101]     Processing pass play 8200/9313
[2025-06-10 05:12:26.807441 - 15:01:37.360181]     Processing pass play 8300/9313
[2025-06-10 05:12:49.454766 - 15:02:00.007505]     Processing pass play 8400/9313
[2025-06-10 05:13:12.114245 - 15:02:22.666983]     Processing pass play 8500/9313
[2025-06-10 05:13:34.767063 - 15:02:45.319802]     Processing pass play 8600/9313
[2025-06-10 05:13:57.414519 - 15:03:07.967259]     Processing pass play 8700/9313
[2025-06-10 05:14:20.053670 - 15:03:30.606408]     Processing pass play 8800/9313
[2025-06-10 05:14:42.697490 - 15:03:53.250229]     Processing pass play 8900/9313
[2025-06-10 05:15:05.386845 - 15:04:15.939584]     Processing pass play 9000/9313
[2025-06-10 05:15:28.069815 - 15:04:38.622555]     Processing pass play 9100/9313
[2025-06-10 05:15:50.741470 - 15:05:01.294208]     Processing pass play 9200/9313
[2025-06-10 05:16:13.354715 - 15:05:23.907455]     Processing pass play 9300/9313
[2025-06-10 05:16:20.116156 - 15:05:30.668899] Finished calculating Frobenius norm for n=21 with results: {"n": 21, "mean_frobenius_norm": 190.51121588788618, "std_frobenius_norm": 32.49970926100873}

[2025-06-10 05:16:20.116223 - 15:05:30.668954] Calculating Frobenius norm for n=22
[2025-06-10 05:16:20.117027 - 15:05:30.669759]     dist_matrices for n=22 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 05:16:20.121034 - 15:05:30.673765]     Keeping only the 22 closest players for each play...
[2025-06-10 05:24:12.757718 - 15:13:23.310453]     Finished keeping only the 22 closest players for each play
[2025-06-10 05:24:12.758394 - 15:13:23.311126]     Sample distance matrix for n=22 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 05:24:13.120007 - 15:13:23.672746]     Processing pass play 0/9313
[2025-06-10 05:24:35.635662 - 15:13:46.188402]     Processing pass play 100/9313
[2025-06-10 05:24:58.203458 - 15:14:08.756196]     Processing pass play 200/9313
[2025-06-10 05:25:20.759377 - 15:14:31.312116]     Processing pass play 300/9313
[2025-06-10 05:25:43.256024 - 15:14:53.808762]     Processing pass play 400/9313
[2025-06-10 05:26:05.756724 - 15:15:16.309463]     Processing pass play 500/9313
[2025-06-10 05:26:28.308012 - 15:15:38.860750]     Processing pass play 600/9313
[2025-06-10 05:26:50.829739 - 15:16:01.382478]     Processing pass play 700/9313
[2025-06-10 05:27:13.340366 - 15:16:23.893105]     Processing pass play 800/9313
[2025-06-10 05:27:35.843490 - 15:16:46.396229]     Processing pass play 900/9313
[2025-06-10 05:27:58.331887 - 15:17:08.884626]     Processing pass play 1000/9313
[2025-06-10 05:28:20.854540 - 15:17:31.407278]     Processing pass play 1100/9313
[2025-06-10 05:28:43.367981 - 15:17:53.920721]     Processing pass play 1200/9313
[2025-06-10 05:29:05.896583 - 15:18:16.449321]     Processing pass play 1300/9313
[2025-06-10 05:29:28.403584 - 15:18:38.956324]     Processing pass play 1400/9313
[2025-06-10 05:29:50.895841 - 15:19:01.448581]     Processing pass play 1500/9313
[2025-06-10 05:30:13.407177 - 15:19:23.959916]     Processing pass play 1600/9313
[2025-06-10 05:30:35.934258 - 15:19:46.486996]     Processing pass play 1700/9313
[2025-06-10 05:30:58.469365 - 15:20:09.022105]     Processing pass play 1800/9313
[2025-06-10 05:31:20.990853 - 15:20:31.543592]     Processing pass play 1900/9313
[2025-06-10 05:31:43.504799 - 15:20:54.057538]     Processing pass play 2000/9313
[2025-06-10 05:32:06.042844 - 15:21:16.595584]     Processing pass play 2100/9313
[2025-06-10 05:32:28.553866 - 15:21:39.106605]     Processing pass play 2200/9313
[2025-06-10 05:32:51.076283 - 15:22:01.629023]     Processing pass play 2300/9313
[2025-06-10 05:33:13.572910 - 15:22:24.125649]     Processing pass play 2400/9313
[2025-06-10 05:33:36.063654 - 15:22:46.616393]     Processing pass play 2500/9313
[2025-06-10 05:33:58.591705 - 15:23:09.144444]     Processing pass play 2600/9313
[2025-06-10 05:34:21.095804 - 15:23:31.648544]     Processing pass play 2700/9313
[2025-06-10 05:34:43.618595 - 15:23:54.171334]     Processing pass play 2800/9313
[2025-06-10 05:35:06.117869 - 15:24:16.670608]     Processing pass play 2900/9313
[2025-06-10 05:35:28.617156 - 15:24:39.169896]     Processing pass play 3000/9313
[2025-06-10 05:35:51.134655 - 15:25:01.687395]     Processing pass play 3100/9313
[2025-06-10 05:36:13.662407 - 15:25:24.215145]     Processing pass play 3200/9313
[2025-06-10 05:36:36.156904 - 15:25:46.709644]     Processing pass play 3300/9313
[2025-06-10 05:36:58.619304 - 15:26:09.172043]     Processing pass play 3400/9313
[2025-06-10 05:37:21.110017 - 15:26:31.662757]     Processing pass play 3500/9313
[2025-06-10 05:37:43.627970 - 15:26:54.180710]     Processing pass play 3600/9313
[2025-06-10 05:38:06.150307 - 15:27:16.703046]     Processing pass play 3700/9313
[2025-06-10 05:38:28.672711 - 15:27:39.225450]     Processing pass play 3800/9313
[2025-06-10 05:38:51.175027 - 15:28:01.727766]     Processing pass play 3900/9313
[2025-06-10 05:39:13.645323 - 15:28:24.198063]     Processing pass play 4000/9313
[2025-06-10 05:39:36.160558 - 15:28:46.713297]     Processing pass play 4100/9313
[2025-06-10 05:39:58.663708 - 15:29:09.216447]     Processing pass play 4200/9313
[2025-06-10 05:40:21.174361 - 15:29:31.727099]     Processing pass play 4300/9313
[2025-06-10 05:40:43.669463 - 15:29:54.222203]     Processing pass play 4400/9313
[2025-06-10 05:41:06.162216 - 15:30:16.714954]     Processing pass play 4500/9313
[2025-06-10 05:41:28.695601 - 15:30:39.248340]     Processing pass play 4600/9313
[2025-06-10 05:41:51.213249 - 15:31:01.765989]     Processing pass play 4700/9313
[2025-06-10 05:42:13.732238 - 15:31:24.284977]     Processing pass play 4800/9313
[2025-06-10 05:42:36.225343 - 15:31:46.778083]     Processing pass play 4900/9313
[2025-06-10 05:42:58.732251 - 15:32:09.284991]     Processing pass play 5000/9313
[2025-06-10 05:43:21.254576 - 15:32:31.807316]     Processing pass play 5100/9313
[2025-06-10 05:43:43.752448 - 15:32:54.305187]     Processing pass play 5200/9313
[2025-06-10 05:44:06.288143 - 15:33:16.840884]     Processing pass play 5300/9313
[2025-06-10 05:44:28.766298 - 15:33:39.319037]     Processing pass play 5400/9313
[2025-06-10 05:44:51.246349 - 15:34:01.799088]     Processing pass play 5500/9313
[2025-06-10 05:45:13.745980 - 15:34:24.298719]     Processing pass play 5600/9313
[2025-06-10 05:45:36.288669 - 15:34:46.841408]     Processing pass play 5700/9313
[2025-06-10 05:45:58.796060 - 15:35:09.348800]     Processing pass play 5800/9313
[2025-06-10 05:46:21.296714 - 15:35:31.849453]     Processing pass play 5900/9313
[2025-06-10 05:46:43.755886 - 15:35:54.308626]     Processing pass play 6000/9313
[2025-06-10 05:47:06.254127 - 15:36:16.806866]     Processing pass play 6100/9313
[2025-06-10 05:47:28.789082 - 15:36:39.341821]     Processing pass play 6200/9313
[2025-06-10 05:47:51.310253 - 15:37:01.862992]     Processing pass play 6300/9313
[2025-06-10 05:48:13.778824 - 15:37:24.331564]     Processing pass play 6400/9313
[2025-06-10 05:48:36.258242 - 15:37:46.810981]     Processing pass play 6500/9313
[2025-06-10 05:48:58.775709 - 15:38:09.328448]     Processing pass play 6600/9313
[2025-06-10 05:49:21.293219 - 15:38:31.845959]     Processing pass play 6700/9313
[2025-06-10 05:49:43.806334 - 15:38:54.359073]     Processing pass play 6800/9313
[2025-06-10 05:50:06.287306 - 15:39:16.840045]     Processing pass play 6900/9313
[2025-06-10 05:50:28.764687 - 15:39:39.317426]     Processing pass play 7000/9313
[2025-06-10 05:50:51.286425 - 15:40:01.839163]     Processing pass play 7100/9313
[2025-06-10 05:51:13.804312 - 15:40:24.357050]     Processing pass play 7200/9313
[2025-06-10 05:51:36.332963 - 15:40:46.885702]     Processing pass play 7300/9313
[2025-06-10 05:51:58.831116 - 15:41:09.383855]     Processing pass play 7400/9313
[2025-06-10 05:52:21.329963 - 15:41:31.882703]     Processing pass play 7500/9313
[2025-06-10 05:52:43.839854 - 15:41:54.392593]     Processing pass play 7600/9313
[2025-06-10 05:53:06.365983 - 15:42:16.918722]     Processing pass play 7700/9313
[2025-06-10 05:53:28.892949 - 15:42:39.445688]     Processing pass play 7800/9313
[2025-06-10 05:53:51.401704 - 15:43:01.954442]     Processing pass play 7900/9313
[2025-06-10 05:54:13.887515 - 15:43:24.440253]     Processing pass play 8000/9313
[2025-06-10 05:54:36.408797 - 15:43:46.961537]     Processing pass play 8100/9313
[2025-06-10 05:54:58.935395 - 15:44:09.488135]     Processing pass play 8200/9313
[2025-06-10 05:55:21.466786 - 15:44:32.019526]     Processing pass play 8300/9313
[2025-06-10 05:55:43.963967 - 15:44:54.516706]     Processing pass play 8400/9313
[2025-06-10 05:56:06.458874 - 15:45:17.011613]     Processing pass play 8500/9313
[2025-06-10 05:56:29.003723 - 15:45:39.556461]     Processing pass play 8600/9313
[2025-06-10 05:56:51.525169 - 15:46:02.077908]     Processing pass play 8700/9313
[2025-06-10 05:57:14.044947 - 15:46:24.597686]     Processing pass play 8800/9313
[2025-06-10 05:57:36.527441 - 15:46:47.080179]     Processing pass play 8900/9313
[2025-06-10 05:57:59.031745 - 15:47:09.584484]     Processing pass play 9000/9313
[2025-06-10 05:58:21.537867 - 15:47:32.090606]     Processing pass play 9100/9313
[2025-06-10 05:58:44.025224 - 15:47:54.577963]     Processing pass play 9200/9313
[2025-06-10 05:59:06.555955 - 15:48:17.108693]     Processing pass play 9300/9313
