[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 18:53:44.739569 - 16:01:39.786065]     Processing pass play 7700/9313
[2025-06-23 18:54:10.961680 - 16:02:06.008175]     Processing pass play 7800/9313
[2025-06-23 18:54:37.157929 - 16:02:32.204424]     Processing pass play 7900/9313
[2025-06-23 18:55:03.374981 - 16:02:58.421477]     Processing pass play 8000/9313
[2025-06-23 18:55:29.586888 - 16:03:24.633384]     Processing pass play 8100/9313
[2025-06-23 18:55:55.785089 - 16:03:50.831585]     Processing pass play 8200/9313
[2025-06-23 18:56:21.963579 - 16:04:17.010075]     Processing pass play 8300/9313
[2025-06-23 18:56:48.164467 - 16:04:43.210962]     Processing pass play 8400/9313
[2025-06-23 18:57:14.381542 - 16:05:09.428037]     Processing pass play 8500/9313
[2025-06-23 18:57:40.603606 - 16:05:35.650103]     Processing pass play 8600/9313
[2025-06-23 18:58:06.806487 - 16:06:01.852984]     Processing pass play 8700/9313
[2025-06-23 18:58:32.991070 - 16:06:28.037566]     Processing pass play 8800/9313
[2025-06-23 18:58:59.185921 - 16:06:54.232416]     Processing pass play 8900/9313
[2025-06-23 18:59:25.387914 - 16:07:20.434410]     Processing pass play 9000/9313
[2025-06-23 18:59:51.597128 - 16:07:46.643623]     Processing pass play 9100/9313
[2025-06-23 19:00:17.797896 - 16:08:12.844392]     Processing pass play 9200/9313
[2025-06-23 19:00:44.002131 - 16:08:39.048626]     Processing pass play 9300/9313
[2025-06-23 19:00:51.010368 - 16:08:46.056868] Finished calculating Frobenius norm for n=19 with results: {"n": 19, "mean": 0.02129183659527369, "std": 0.001194658965524493}

[2025-06-23 19:00:51.010432 - 16:08:46.056919] Calculating Frobenius norm for n=20
[2025-06-23 19:00:51.011127 - 16:08:46.057616]     dist_matrices for n=20 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 19:00:51.025117 - 16:08:46.071609]     Keeping only the 20 closest players for each play...
[2025-06-23 19:10:10.424390 - 16:18:05.470883]     Finished keeping only the 20 closest players for each play
[2025-06-23 19:10:10.424968 - 16:18:05.471457]     Sample distance matrix for n=20 has 484 elements, of which 44 are zero (9.09% zeros)
[2025-06-23 19:10:10.788663 - 16:18:05.835159]     Processing pass play 0/9313
[2025-06-23 19:10:37.002473 - 16:18:32.048970]     Processing pass play 100/9313
[2025-06-23 19:11:03.199231 - 16:18:58.245727]     Processing pass play 200/9313
[2025-06-23 19:11:29.403158 - 16:19:24.449654]     Processing pass play 300/9313
[2025-06-23 19:11:55.613696 - 16:19:50.660193]     Processing pass play 400/9313
[2025-06-23 19:12:21.849357 - 16:20:16.895854]     Processing pass play 500/9313
[2025-06-23 19:12:48.053110 - 16:20:43.099607]     Processing pass play 600/9313
[2025-06-23 19:13:14.273644 - 16:21:09.320140]     Processing pass play 700/9313
[2025-06-23 19:13:40.487935 - 16:21:35.534432]     Processing pass play 800/9313
[2025-06-23 19:14:06.679856 - 16:22:01.726352]     Processing pass play 900/9313
[2025-06-23 19:14:32.886101 - 16:22:27.932597]     Processing pass play 1000/9313
[2025-06-23 19:14:59.088240 - 16:22:54.134737]     Processing pass play 1100/9313
[2025-06-23 19:15:25.280599 - 16:23:20.327096]     Processing pass play 1200/9313
[2025-06-23 19:15:51.469310 - 16:23:46.515806]     Processing pass play 1300/9313
[2025-06-23 19:16:17.664403 - 16:24:12.710898]     Processing pass play 1400/9313
[2025-06-23 19:16:43.864134 - 16:24:38.910629]     Processing pass play 1500/9313
[2025-06-23 19:17:10.069229 - 16:25:05.115724]     Processing pass play 1600/9313
[2025-06-23 19:17:36.265120 - 16:25:31.311617]     Processing pass play 1700/9313
[2025-06-23 19:18:02.453237 - 16:25:57.499733]     Processing pass play 1800/9313
[2025-06-23 19:18:28.644401 - 16:26:23.690896]     Processing pass play 1900/9313
[2025-06-23 19:18:54.817340 - 16:26:49.863836]     Processing pass play 2000/9313
[2025-06-23 19:19:21.015366 - 16:27:16.061861]     Processing pass play 2100/9313
[2025-06-23 19:19:47.214878 - 16:27:42.261375]     Processing pass play 2200/9313
[2025-06-23 19:20:13.409496 - 16:28:08.455992]     Processing pass play 2300/9313
[2025-06-23 19:20:39.614943 - 16:28:34.661439]     Processing pass play 2400/9313
[2025-06-23 19:21:05.801084 - 16:29:00.847580]     Processing pass play 2500/9313
[2025-06-23 19:21:32.003824 - 16:29:27.050320]     Processing pass play 2600/9313
[2025-06-23 19:21:58.188174 - 16:29:53.234670]     Processing pass play 2700/9313
[2025-06-23 19:22:24.377429 - 16:30:19.423925]     Processing pass play 2800/9313
[2025-06-23 19:22:50.576438 - 16:30:45.622933]     Processing pass play 2900/9313
[2025-06-23 19:23:16.783982 - 16:31:11.830477]     Processing pass play 3000/9313
[2025-06-23 19:23:42.975601 - 16:31:38.022096]     Processing pass play 3100/9313
[2025-06-23 19:24:09.174448 - 16:32:04.220944]     Processing pass play 3200/9313
[2025-06-23 19:24:35.367677 - 16:32:30.414173]     Processing pass play 3300/9313
[2025-06-23 19:25:01.567386 - 16:32:56.613882]     Processing pass play 3400/9313
[2025-06-23 19:25:27.762617 - 16:33:22.809113]     Processing pass play 3500/9313
[2025-06-23 19:25:53.963640 - 16:33:49.010135]     Processing pass play 3600/9313
[2025-06-23 19:26:20.174084 - 16:34:15.220580]     Processing pass play 3700/9313
[2025-06-23 19:26:46.388152 - 16:34:41.434648]     Processing pass play 3800/9313
[2025-06-23 19:27:12.587561 - 16:35:07.634057]     Processing pass play 3900/9313
[2025-06-23 19:27:38.790419 - 16:35:33.836915]     Processing pass play 4000/9313
[2025-06-23 19:28:04.992117 - 16:36:00.038613]     Processing pass play 4100/9313
[2025-06-23 19:28:31.204555 - 16:36:26.251051]     Processing pass play 4200/9313
[2025-06-23 19:28:57.406219 - 16:36:52.452715]     Processing pass play 4300/9313
[2025-06-23 19:29:23.602049 - 16:37:18.648545]     Processing pass play 4400/9313
[2025-06-23 19:29:49.794350 - 16:37:44.840846]     Processing pass play 4500/9313
[2025-06-23 19:30:16.007541 - 16:38:11.054037]     Processing pass play 4600/9313
[2025-06-23 19:30:42.212951 - 16:38:37.259447]     Processing pass play 4700/9313
[2025-06-23 19:31:08.418772 - 16:39:03.465269]     Processing pass play 4800/9313
[2025-06-23 19:31:34.609924 - 16:39:29.656420]     Processing pass play 4900/9313
[2025-06-23 19:32:00.815582 - 16:39:55.862077]     Processing pass play 5000/9313
[2025-06-23 19:32:27.015218 - 16:40:22.061713]     Processing pass play 5100/9313
[2025-06-23 19:32:53.200564 - 16:40:48.247060]     Processing pass play 5200/9313
[2025-06-23 19:33:19.407200 - 16:41:14.453696]     Processing pass play 5300/9313
[2025-06-23 19:33:45.615697 - 16:41:40.662193]     Processing pass play 5400/9313
[2025-06-23 19:34:11.816070 - 16:42:06.862566]     Processing pass play 5500/9313
[2025-06-23 19:34:38.034202 - 16:42:33.080698]     Processing pass play 5600/9313
[2025-06-23 19:35:04.241849 - 16:42:59.288345]     Processing pass play 5700/9313
[2025-06-23 19:35:30.441806 - 16:43:25.488301]     Processing pass play 5800/9313
[2025-06-23 19:35:56.651639 - 16:43:51.698134]     Processing pass play 5900/9313
[2025-06-23 19:36:22.844116 - 16:44:17.890612]     Processing pass play 6000/9313
[2025-06-23 19:36:49.059168 - 16:44:44.105664]     Processing pass play 6100/9313
[2025-06-23 19:37:15.274497 - 16:45:10.320993]     Processing pass play 6200/9313
[2025-06-23 19:37:41.484846 - 16:45:36.531342]     Processing pass play 6300/9313
[2025-06-23 19:38:07.689399 - 16:46:02.735895]     Processing pass play 6400/9313
[2025-06-23 19:38:33.894995 - 16:46:28.941490]     Processing pass play 6500/9313
[2025-06-23 19:39:00.102587 - 16:46:55.149082]     Processing pass play 6600/9313
[2025-06-23 19:39:26.315166 - 16:47:21.361663]     Processing pass play 6700/9313
[2025-06-23 19:39:52.507238 - 16:47:47.553734]     Processing pass play 6800/9313
[2025-06-23 19:40:18.708907 - 16:48:13.755403]     Processing pass play 6900/9313
[2025-06-23 19:40:44.906148 - 16:48:39.952644]     Processing pass play 7000/9313
[2025-06-23 19:41:11.122256 - 16:49:06.168751]     Processing pass play 7100/9313
[2025-06-23 19:41:37.332457 - 16:49:32.378952]     Processing pass play 7200/9313
[2025-06-23 19:42:03.528618 - 16:49:58.575114]     Processing pass play 7300/9313
[2025-06-23 19:42:29.711430 - 16:50:24.757926]     Processing pass play 7400/9313
[2025-06-23 19:42:55.910760 - 16:50:50.957256]     Processing pass play 7500/9313
[2025-06-23 19:43:22.107592 - 16:51:17.154087]     Processing pass play 7600/9313
[2025-06-23 19:43:48.319729 - 16:51:43.366226]     Processing pass play 7700/9313
[2025-06-23 19:44:14.530716 - 16:52:09.577212]     Processing pass play 7800/9313
[2025-06-23 19:44:40.726828 - 16:52:35.773324]     Processing pass play 7900/9313
[2025-06-23 19:45:06.929059 - 16:53:01.975555]     Processing pass play 8000/9313
[2025-06-23 19:45:33.130469 - 16:53:28.176965]     Processing pass play 8100/9313
[2025-06-23 19:45:59.329660 - 16:53:54.376156]     Processing pass play 8200/9313
[2025-06-23 19:46:25.542996 - 16:54:20.589492]     Processing pass play 8300/9313
[2025-06-23 19:46:51.735385 - 16:54:46.781881]     Processing pass play 8400/9313
[2025-06-23 19:47:17.925101 - 16:55:12.971597]     Processing pass play 8500/9313
[2025-06-23 19:47:44.132009 - 16:55:39.178504]     Processing pass play 8600/9313
[2025-06-23 19:48:10.339184 - 16:56:05.385679]     Processing pass play 8700/9313
[2025-06-23 19:48:36.561925 - 16:56:31.608421]     Processing pass play 8800/9313
[2025-06-23 19:49:02.771574 - 16:56:57.818070]     Processing pass play 8900/9313
[2025-06-23 19:49:28.970349 - 16:57:24.016844]     Processing pass play 9000/9313
[2025-06-23 19:49:55.182464 - 16:57:50.228961]     Processing pass play 9100/9313
[2025-06-23 19:50:21.382380 - 16:58:16.428877]     Processing pass play 9200/9313
[2025-06-23 19:50:47.592983 - 16:58:42.639479]     Processing pass play 9300/9313
[2025-06-23 19:50:54.603130 - 16:58:49.649630] Finished calculating Frobenius norm for n=20 with results: {"n": 20, "mean": 0.014689350940847452, "std": 0.0006615956208109733}

[2025-06-23 19:50:54.603192 - 16:58:49.649680] Calculating Frobenius norm for n=21
[2025-06-23 19:50:54.603944 - 16:58:49.650433]     dist_matrices for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 19:50:54.617959 - 16:58:49.664451]     Keeping only the 21 closest players for each play...
[2025-06-23 20:00:13.426766 - 17:08:08.473258]     Finished keeping only the 21 closest players for each play
[2025-06-23 20:00:13.427473 - 17:08:08.473961]     Sample distance matrix for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 20:00:13.791212 - 17:08:08.837709]     Processing pass play 0/9313
[2025-06-23 20:00:40.052710 - 17:08:35.099206]     Processing pass play 100/9313
[2025-06-23 20:01:06.318272 - 17:09:01.364767]     Processing pass play 200/9313
[2025-06-23 20:01:32.564158 - 17:09:27.610654]     Processing pass play 300/9313
[2025-06-23 20:01:58.807257 - 17:09:53.853752]     Processing pass play 400/9313
[2025-06-23 20:02:25.033063 - 17:10:20.079558]     Processing pass play 500/9313
[2025-06-23 20:02:51.282133 - 17:10:46.328628]     Processing pass play 600/9313
[2025-06-23 20:03:17.520151 - 17:11:12.566646]     Processing pass play 700/9313
[2025-06-23 20:03:43.743793 - 17:11:38.790290]     Processing pass play 800/9313
[2025-06-23 20:04:09.981694 - 17:12:05.028189]     Processing pass play 900/9313
[2025-06-23 20:04:36.209634 - 17:12:31.256129]     Processing pass play 1000/9313
[2025-06-23 20:05:02.452088 - 17:12:57.498584]     Processing pass play 1100/9313
[2025-06-23 20:05:28.686613 - 17:13:23.733110]     Processing pass play 1200/9313
[2025-06-23 20:05:54.911480 - 17:13:49.957977]     Processing pass play 1300/9313
[2025-06-23 20:06:21.149768 - 17:14:16.196263]     Processing pass play 1400/9313
[2025-06-23 20:06:47.359585 - 17:14:42.406080]     Processing pass play 1500/9313
[2025-06-23 20:07:13.571134 - 17:15:08.617629]     Processing pass play 1600/9313
[2025-06-23 20:07:39.804075 - 17:15:34.850570]     Processing pass play 1700/9313
[2025-06-23 20:08:06.021411 - 17:16:01.067906]     Processing pass play 1800/9313
[2025-06-23 20:08:32.239886 - 17:16:27.286382]     Processing pass play 1900/9313
[2025-06-23 20:08:58.441653 - 17:16:53.488148]     Processing pass play 2000/9313
[2025-06-23 20:09:24.656597 - 17:17:19.703092]     Processing pass play 2100/9313
[2025-06-23 20:09:50.865412 - 17:17:45.911907]     Processing pass play 2200/9313
[2025-06-23 20:10:17.067755 - 17:18:12.114250]     Processing pass play 2300/9313
[2025-06-23 20:10:43.279985 - 17:18:38.326481]     Processing pass play 2400/9313
[2025-06-23 20:11:09.475105 - 17:19:04.521600]     Processing pass play 2500/9313
[2025-06-23 20:11:35.686803 - 17:19:30.733298]     Processing pass play 2600/9313
[2025-06-23 20:12:01.903278 - 17:19:56.949773]     Processing pass play 2700/9313
[2025-06-23 20:12:28.098047 - 17:20:23.144544]     Processing pass play 2800/9313
[2025-06-23 20:12:54.310672 - 17:20:49.357168]     Processing pass play 2900/9313
[2025-06-23 20:13:20.528238 - 17:21:15.574733]     Processing pass play 3000/9313
[2025-06-23 20:13:46.744558 - 17:21:41.791053]     Processing pass play 3100/9313
[2025-06-23 20:14:12.971965 - 17:22:08.018461]     Processing pass play 3200/9313
[2025-06-23 20:14:39.182606 - 17:22:34.229101]     Processing pass play 3300/9313
[2025-06-23 20:15:05.392059 - 17:23:00.438555]     Processing pass play 3400/9313
[2025-06-23 20:15:31.590365 - 17:23:26.636861]     Processing pass play 3500/9313
[2025-06-23 20:15:57.792620 - 17:23:52.839116]     Processing pass play 3600/9313
[2025-06-23 20:16:23.989717 - 17:24:19.036212]     Processing pass play 3700/9313
[2025-06-23 20:16:50.189730 - 17:24:45.236226]     Processing pass play 3800/9313
[2025-06-23 20:17:16.400255 - 17:25:11.446750]     Processing pass play 3900/9313
[2025-06-23 20:17:42.621548 - 17:25:37.668044]     Processing pass play 4000/9313
[2025-06-23 20:18:08.834221 - 17:26:03.880717]     Processing pass play 4100/9313
[2025-06-23 20:18:35.044346 - 17:26:30.090841]     Processing pass play 4200/9313
[2025-06-23 20:19:01.243054 - 17:26:56.289550]     Processing pass play 4300/9313
[2025-06-23 20:19:27.463433 - 17:27:22.509929]     Processing pass play 4400/9313
[2025-06-23 20:19:53.667310 - 17:27:48.713806]     Processing pass play 4500/9313
[2025-06-23 20:20:19.893673 - 17:28:14.940169]     Processing pass play 4600/9313
[2025-06-23 20:20:46.111639 - 17:28:41.158135]     Processing pass play 4700/9313
[2025-06-23 20:21:12.319016 - 17:29:07.365511]     Processing pass play 4800/9313
[2025-06-23 20:21:38.529767 - 17:29:33.576262]     Processing pass play 4900/9313
[2025-06-23 20:22:04.729932 - 17:29:59.776428]     Processing pass play 5000/9313
[2025-06-23 20:22:30.942003 - 17:30:25.988498]     Processing pass play 5100/9313
[2025-06-23 20:22:57.150721 - 17:30:52.197217]     Processing pass play 5200/9313
[2025-06-23 20:23:23.356291 - 17:31:18.402787]     Processing pass play 5300/9313
[2025-06-23 20:23:49.563295 - 17:31:44.609791]     Processing pass play 5400/9313
[2025-06-23 20:24:15.776240 - 17:32:10.822736]     Processing pass play 5500/9313
[2025-06-23 20:24:41.999653 - 17:32:37.046148]     Processing pass play 5600/9313
[2025-06-23 20:25:08.208979 - 17:33:03.255474]     Processing pass play 5700/9313
[2025-06-23 20:25:34.403861 - 17:33:29.450356]     Processing pass play 5800/9313
[2025-06-23 20:26:00.622585 - 17:33:55.669082]     Processing pass play 5900/9313
[2025-06-23 20:26:26.832728 - 17:34:21.879224]     Processing pass play 6000/9313
[2025-06-23 20:26:53.028646 - 17:34:48.075141]     Processing pass play 6100/9313
[2025-06-23 20:27:19.240714 - 17:35:14.287209]     Processing pass play 6200/9313
[2025-06-23 20:27:45.438774 - 17:35:40.485269]     Processing pass play 6300/9313
[2025-06-23 20:28:11.655031 - 17:36:06.701525]     Processing pass play 6400/9313
[2025-06-23 20:28:37.854269 - 17:36:32.900764]     Processing pass play 6500/9313
[2025-06-23 20:29:04.061851 - 17:36:59.108347]     Processing pass play 6600/9313
[2025-06-23 20:29:30.282367 - 17:37:25.328862]     Processing pass play 6700/9313
[2025-06-23 20:29:56.483536 - 17:37:51.530031]     Processing pass play 6800/9313
[2025-06-23 20:30:22.711045 - 17:38:17.757540]     Processing pass play 6900/9313
[2025-06-23 20:30:48.939395 - 17:38:43.985891]     Processing pass play 7000/9313
[2025-06-23 20:31:15.151300 - 17:39:10.197796]     Processing pass play 7100/9313
[2025-06-23 20:31:41.374227 - 17:39:36.420722]     Processing pass play 7200/9313
[2025-06-23 20:32:07.572760 - 17:40:02.619255]     Processing pass play 7300/9313
[2025-06-23 20:32:33.788525 - 17:40:28.835021]     Processing pass play 7400/9313
[2025-06-23 20:33:00.005711 - 17:40:55.052206]     Processing pass play 7500/9313
[2025-06-23 20:33:26.205374 - 17:41:21.251869]     Processing pass play 7600/9313
[2025-06-23 20:33:52.417168 - 17:41:47.463664]     Processing pass play 7700/9313
[2025-06-23 20:34:18.626634 - 17:42:13.673130]     Processing pass play 7800/9313
[2025-06-23 20:34:44.842540 - 17:42:39.889035]     Processing pass play 7900/9313
[2025-06-23 20:35:11.052684 - 17:43:06.099181]     Processing pass play 8000/9313
[2025-06-23 20:35:37.264603 - 17:43:32.311098]     Processing pass play 8100/9313
[2025-06-23 20:36:03.493425 - 17:43:58.539920]     Processing pass play 8200/9313
[2025-06-23 20:36:29.688803 - 17:44:24.735299]     Processing pass play 8300/9313
[2025-06-23 20:36:55.905634 - 17:44:50.952130]     Processing pass play 8400/9313
[2025-06-23 20:37:22.126420 - 17:45:17.172915]     Processing pass play 8500/9313
[2025-06-23 20:37:48.340893 - 17:45:43.387389]     Processing pass play 8600/9313
[2025-06-23 20:38:14.558274 - 17:46:09.604770]     Processing pass play 8700/9313
[2025-06-23 20:38:40.761315 - 17:46:35.807810]     Processing pass play 8800/9313
[2025-06-23 20:39:06.972656 - 17:47:02.019151]     Processing pass play 8900/9313
[2025-06-23 20:39:33.190577 - 17:47:28.237072]     Processing pass play 9000/9313
[2025-06-23 20:39:59.383988 - 17:47:54.430484]     Processing pass play 9100/9313
[2025-06-23 20:40:25.597227 - 17:48:20.643722]     Processing pass play 9200/9313
[2025-06-23 20:40:51.799440 - 17:48:46.845936]     Processing pass play 9300/9313
[2025-06-23 20:40:58.814190 - 17:48:53.860689] Finished calculating Frobenius norm for n=21 with results: {"n": 21, "mean": 0.0, "std": 0.0}

[2025-06-23 20:40:58.814249 - 17:48:53.860736] Fim da execução
