[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 04:51:38.848187 - 16:31:46.700256]     Processing pass play 7700/9313
[2025-06-25 04:52:06.605815 - 16:32:14.457883]     Processing pass play 7800/9313
[2025-06-25 04:52:34.377364 - 16:32:42.229434]     Processing pass play 7900/9313
[2025-06-25 04:53:02.133114 - 16:33:09.985184]     Processing pass play 8000/9313
[2025-06-25 04:53:29.878646 - 16:33:37.730715]     Processing pass play 8100/9313
[2025-06-25 04:53:57.629691 - 16:34:05.481761]     Processing pass play 8200/9313
[2025-06-25 04:54:25.388648 - 16:34:33.240718]     Processing pass play 8300/9313
[2025-06-25 04:54:53.132038 - 16:35:00.984108]     Processing pass play 8400/9313
[2025-06-25 04:55:20.883079 - 16:35:28.735149]     Processing pass play 8500/9313
[2025-06-25 04:55:48.637315 - 16:35:56.489384]     Processing pass play 8600/9313
[2025-06-25 04:56:16.411341 - 16:36:24.263410]     Processing pass play 8700/9313
[2025-06-25 04:56:44.165587 - 16:36:52.017656]     Processing pass play 8800/9313
[2025-06-25 04:57:11.926169 - 16:37:19.778239]     Processing pass play 8900/9313
[2025-06-25 04:57:39.670738 - 16:37:47.522807]     Processing pass play 9000/9313
[2025-06-25 04:58:07.411526 - 16:38:15.263594]     Processing pass play 9100/9313
[2025-06-25 04:58:35.175863 - 16:38:43.027931]     Processing pass play 9200/9313
[2025-06-25 04:59:02.930513 - 16:39:10.782583]     Processing pass play 9300/9313
[2025-06-25 04:59:10.178892 - 16:39:18.030966] Finished calculating Frobenius norm for n=19 with results: {"n": 19, "mean": 0.46842040509601846, "std": 0.026282497241538787}

[2025-06-25 04:59:10.178957 - 16:39:18.031017] Calculating Frobenius norm for n=20
[2025-06-25 04:59:10.179679 - 16:39:18.031740]     dist_matrices for n=20 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 04:59:10.184937 - 16:39:18.036999]     Keeping only the 20 closest players for each play...
[2025-06-25 05:08:41.069657 - 16:48:48.921722]     Finished keeping only the 20 closest players for each play
[2025-06-25 05:08:41.070265 - 16:48:48.922327]     Sample distance matrix for n=20 has 484 elements, of which 44 are zero (9.09% zeros)
[2025-06-25 05:08:41.446723 - 16:48:49.298793]     Processing pass play 0/9313
[2025-06-25 05:09:09.141649 - 16:49:16.993718]     Processing pass play 100/9313
[2025-06-25 05:09:36.795290 - 16:49:44.647359]     Processing pass play 200/9313
[2025-06-25 05:10:04.458644 - 16:50:12.310714]     Processing pass play 300/9313
[2025-06-25 05:10:32.132852 - 16:50:39.984920]     Processing pass play 400/9313
[2025-06-25 05:10:59.859098 - 16:51:07.711167]     Processing pass play 500/9313
[2025-06-25 05:11:27.561715 - 16:51:35.413785]     Processing pass play 600/9313
[2025-06-25 05:11:55.226347 - 16:52:03.078415]     Processing pass play 700/9313
[2025-06-25 05:12:22.930147 - 16:52:30.782216]     Processing pass play 800/9313
[2025-06-25 05:12:50.608063 - 16:52:58.460131]     Processing pass play 900/9313
[2025-06-25 05:13:18.263621 - 16:53:26.115690]     Processing pass play 1000/9313
[2025-06-25 05:13:45.923504 - 16:53:53.775573]     Processing pass play 1100/9313
[2025-06-25 05:14:13.595230 - 16:54:21.447299]     Processing pass play 1200/9313
[2025-06-25 05:14:41.247475 - 16:54:49.099544]     Processing pass play 1300/9313
[2025-06-25 05:15:08.903443 - 16:55:16.755512]     Processing pass play 1400/9313
[2025-06-25 05:15:36.558144 - 16:55:44.410213]     Processing pass play 1500/9313
[2025-06-25 05:16:04.213510 - 16:56:12.065579]     Processing pass play 1600/9313
[2025-06-25 05:16:31.872805 - 16:56:39.724875]     Processing pass play 1700/9313
[2025-06-25 05:16:59.516961 - 16:57:07.369030]     Processing pass play 1800/9313
[2025-06-25 05:17:27.184008 - 16:57:35.036076]     Processing pass play 1900/9313
[2025-06-25 05:17:54.859833 - 16:58:02.711902]     Processing pass play 2000/9313
[2025-06-25 05:18:22.532809 - 16:58:30.384878]     Processing pass play 2100/9313
[2025-06-25 05:18:50.187750 - 16:58:58.039820]     Processing pass play 2200/9313
[2025-06-25 05:19:17.848780 - 16:59:25.700849]     Processing pass play 2300/9313
[2025-06-25 05:19:45.497441 - 16:59:53.349510]     Processing pass play 2400/9313
[2025-06-25 05:20:13.183666 - 17:00:21.035735]     Processing pass play 2500/9313
[2025-06-25 05:20:40.855265 - 17:00:48.707334]     Processing pass play 2600/9313
[2025-06-25 05:21:08.528078 - 17:01:16.380147]     Processing pass play 2700/9313
[2025-06-25 05:21:36.236996 - 17:01:44.089066]     Processing pass play 2800/9313
[2025-06-25 05:22:03.928597 - 17:02:11.780666]     Processing pass play 2900/9313
[2025-06-25 05:22:31.596615 - 17:02:39.448683]     Processing pass play 3000/9313
[2025-06-25 05:22:59.281361 - 17:03:07.133431]     Processing pass play 3100/9313
[2025-06-25 05:23:26.979742 - 17:03:34.831811]     Processing pass play 3200/9313
[2025-06-25 05:23:54.664997 - 17:04:02.517067]     Processing pass play 3300/9313
[2025-06-25 05:24:22.345094 - 17:04:30.197163]     Processing pass play 3400/9313
[2025-06-25 05:24:49.999284 - 17:04:57.851354]     Processing pass play 3500/9313
[2025-06-25 05:25:17.679012 - 17:05:25.531081]     Processing pass play 3600/9313
[2025-06-25 05:25:45.358062 - 17:05:53.210131]     Processing pass play 3700/9313
[2025-06-25 05:26:13.032031 - 17:06:20.884101]     Processing pass play 3800/9313
[2025-06-25 05:26:40.682403 - 17:06:48.534473]     Processing pass play 3900/9313
[2025-06-25 05:27:08.354024 - 17:07:16.206094]     Processing pass play 4000/9313
[2025-06-25 05:27:36.020389 - 17:07:43.872458]     Processing pass play 4100/9313
[2025-06-25 05:28:03.703001 - 17:08:11.555070]     Processing pass play 4200/9313
[2025-06-25 05:28:31.411988 - 17:08:39.264057]     Processing pass play 4300/9313
[2025-06-25 05:28:59.091695 - 17:09:06.943764]     Processing pass play 4400/9313
[2025-06-25 05:29:26.764604 - 17:09:34.616673]     Processing pass play 4500/9313
[2025-06-25 05:29:54.427727 - 17:10:02.279796]     Processing pass play 4600/9313
[2025-06-25 05:30:22.097515 - 17:10:29.949585]     Processing pass play 4700/9313
[2025-06-25 05:30:49.799921 - 17:10:57.651990]     Processing pass play 4800/9313
[2025-06-25 05:31:17.474407 - 17:11:25.326476]     Processing pass play 4900/9313
[2025-06-25 05:31:45.187615 - 17:11:53.039683]     Processing pass play 5000/9313
[2025-06-25 05:32:12.900473 - 17:12:20.752542]     Processing pass play 5100/9313
[2025-06-25 05:32:40.563222 - 17:12:48.415291]     Processing pass play 5200/9313
[2025-06-25 05:33:08.231679 - 17:13:16.083748]     Processing pass play 5300/9313
[2025-06-25 05:33:35.912399 - 17:13:43.764469]     Processing pass play 5400/9313
[2025-06-25 05:34:03.605556 - 17:14:11.457626]     Processing pass play 5500/9313
[2025-06-25 05:34:31.311402 - 17:14:39.163471]     Processing pass play 5600/9313
[2025-06-25 05:34:58.987490 - 17:15:06.839559]     Processing pass play 5700/9313
[2025-06-25 05:35:26.678163 - 17:15:34.530232]     Processing pass play 5800/9313
[2025-06-25 05:35:54.403298 - 17:16:02.255367]     Processing pass play 5900/9313
[2025-06-25 05:36:22.129891 - 17:16:29.981959]     Processing pass play 6000/9313
[2025-06-25 05:36:49.847849 - 17:16:57.699919]     Processing pass play 6100/9313
[2025-06-25 05:37:17.575734 - 17:17:25.427803]     Processing pass play 6200/9313
[2025-06-25 05:37:45.286008 - 17:17:53.138076]     Processing pass play 6300/9313
[2025-06-25 05:38:12.957723 - 17:18:20.809793]     Processing pass play 6400/9313
[2025-06-25 05:38:40.636423 - 17:18:48.488493]     Processing pass play 6500/9313
[2025-06-25 05:39:08.334747 - 17:19:16.186816]     Processing pass play 6600/9313
[2025-06-25 05:39:36.000021 - 17:19:43.852090]     Processing pass play 6700/9313
[2025-06-25 05:40:03.694046 - 17:20:11.546115]     Processing pass play 6800/9313
[2025-06-25 05:40:31.375866 - 17:20:39.227934]     Processing pass play 6900/9313
[2025-06-25 05:40:59.044410 - 17:21:06.896478]     Processing pass play 7000/9313
[2025-06-25 05:41:26.728476 - 17:21:34.580546]     Processing pass play 7100/9313
[2025-06-25 05:41:54.446259 - 17:22:02.298329]     Processing pass play 7200/9313
[2025-06-25 05:42:22.125466 - 17:22:29.977535]     Processing pass play 7300/9313
[2025-06-25 05:42:49.833020 - 17:22:57.685089]     Processing pass play 7400/9313
[2025-06-25 05:43:17.555003 - 17:23:25.407071]     Processing pass play 7500/9313
[2025-06-25 05:43:45.270610 - 17:23:53.122680]     Processing pass play 7600/9313
[2025-06-25 05:44:12.941646 - 17:24:20.793715]     Processing pass play 7700/9313
[2025-06-25 05:44:40.612302 - 17:24:48.464371]     Processing pass play 7800/9313
[2025-06-25 05:45:08.302109 - 17:25:16.154177]     Processing pass play 7900/9313
[2025-06-25 05:45:35.985983 - 17:25:43.838051]     Processing pass play 8000/9313
[2025-06-25 05:46:03.657185 - 17:26:11.509255]     Processing pass play 8100/9313
[2025-06-25 05:46:31.338752 - 17:26:39.190822]     Processing pass play 8200/9313
[2025-06-25 05:46:59.016123 - 17:27:06.868193]     Processing pass play 8300/9313
[2025-06-25 05:47:26.696372 - 17:27:34.548441]     Processing pass play 8400/9313
[2025-06-25 05:47:54.381089 - 17:28:02.233157]     Processing pass play 8500/9313
[2025-06-25 05:48:22.057433 - 17:28:29.909503]     Processing pass play 8600/9313
[2025-06-25 05:48:49.729519 - 17:28:57.581588]     Processing pass play 8700/9313
[2025-06-25 05:49:17.402830 - 17:29:25.254899]     Processing pass play 8800/9313
[2025-06-25 05:49:45.057465 - 17:29:52.909534]     Processing pass play 8900/9313
[2025-06-25 05:50:12.740502 - 17:30:20.592571]     Processing pass play 9000/9313
[2025-06-25 05:50:40.455219 - 17:30:48.307288]     Processing pass play 9100/9313
[2025-06-25 05:51:08.150669 - 17:31:16.002738]     Processing pass play 9200/9313
[2025-06-25 05:51:35.855088 - 17:31:43.707158]     Processing pass play 9300/9313
[2025-06-25 05:51:43.087047 - 17:31:50.939122] Finished calculating Frobenius norm for n=20 with results: {"n": 20, "mean": 0.32316572069864197, "std": 0.01455510365784138}

[2025-06-25 05:51:43.087112 - 17:31:50.939172] Calculating Frobenius norm for n=21
[2025-06-25 05:51:43.087678 - 17:31:50.939740]     dist_matrices for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 05:51:43.092650 - 17:31:50.944712]     Keeping only the 21 closest players for each play...
[2025-06-25 06:01:13.163344 - 17:41:21.015411]     Finished keeping only the 21 closest players for each play
[2025-06-25 06:01:13.163959 - 17:41:21.016021]     Sample distance matrix for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 06:01:13.539647 - 17:41:21.391717]     Processing pass play 0/9313
[2025-06-25 06:01:41.278084 - 17:41:49.130154]     Processing pass play 100/9313
[2025-06-25 06:02:08.991729 - 17:42:16.843797]     Processing pass play 200/9313
[2025-06-25 06:02:36.734957 - 17:42:44.587027]     Processing pass play 300/9313
[2025-06-25 06:03:04.491147 - 17:43:12.343215]     Processing pass play 400/9313
[2025-06-25 06:03:32.224066 - 17:43:40.076134]     Processing pass play 500/9313
[2025-06-25 06:04:00.070092 - 17:44:07.922161]     Processing pass play 600/9313
[2025-06-25 06:04:27.832818 - 17:44:35.684887]     Processing pass play 700/9313
[2025-06-25 06:04:55.570689 - 17:45:03.422758]     Processing pass play 800/9313
[2025-06-25 06:05:23.302389 - 17:45:31.154458]     Processing pass play 900/9313
[2025-06-25 06:05:51.027323 - 17:45:58.879392]     Processing pass play 1000/9313
[2025-06-25 06:06:18.778598 - 17:46:26.630667]     Processing pass play 1100/9313
[2025-06-25 06:06:46.501885 - 17:46:54.353954]     Processing pass play 1200/9313
[2025-06-25 06:07:14.203631 - 17:47:22.055701]     Processing pass play 1300/9313
[2025-06-25 06:07:41.931223 - 17:47:49.783291]     Processing pass play 1400/9313
[2025-06-25 06:08:09.669414 - 17:48:17.521483]     Processing pass play 1500/9313
[2025-06-25 06:08:37.398926 - 17:48:45.250994]     Processing pass play 1600/9313
[2025-06-25 06:09:05.119119 - 17:49:12.971188]     Processing pass play 1700/9313
[2025-06-25 06:09:32.858969 - 17:49:40.711038]     Processing pass play 1800/9313
[2025-06-25 06:10:00.594236 - 17:50:08.446305]     Processing pass play 1900/9313
[2025-06-25 06:10:28.328587 - 17:50:36.180656]     Processing pass play 2000/9313
[2025-06-25 06:10:56.057825 - 17:51:03.909895]     Processing pass play 2100/9313
[2025-06-25 06:11:23.788142 - 17:51:31.640210]     Processing pass play 2200/9313
[2025-06-25 06:11:51.532828 - 17:51:59.384897]     Processing pass play 2300/9313
[2025-06-25 06:12:19.264551 - 17:52:27.116619]     Processing pass play 2400/9313
[2025-06-25 06:12:46.995206 - 17:52:54.847275]     Processing pass play 2500/9313
[2025-06-25 06:13:14.727563 - 17:53:22.579631]     Processing pass play 2600/9313
[2025-06-25 06:13:42.491148 - 17:53:50.343217]     Processing pass play 2700/9313
[2025-06-25 06:14:10.218206 - 17:54:18.070275]     Processing pass play 2800/9313
[2025-06-25 06:14:37.951651 - 17:54:45.803721]     Processing pass play 2900/9313
[2025-06-25 06:15:05.694864 - 17:55:13.546933]     Processing pass play 3000/9313
[2025-06-25 06:15:33.446141 - 17:55:41.298211]     Processing pass play 3100/9313
[2025-06-25 06:16:01.182989 - 17:56:09.035058]     Processing pass play 3200/9313
[2025-06-25 06:16:28.920335 - 17:56:36.772403]     Processing pass play 3300/9313
[2025-06-25 06:16:56.647654 - 17:57:04.499723]     Processing pass play 3400/9313
[2025-06-25 06:17:24.383105 - 17:57:32.235174]     Processing pass play 3500/9313
[2025-06-25 06:17:52.119500 - 17:57:59.971569]     Processing pass play 3600/9313
[2025-06-25 06:18:19.842948 - 17:58:27.695017]     Processing pass play 3700/9313
[2025-06-25 06:18:47.564788 - 17:58:55.416857]     Processing pass play 3800/9313
[2025-06-25 06:19:15.295178 - 17:59:23.147246]     Processing pass play 3900/9313
[2025-06-25 06:19:43.049864 - 17:59:50.901933]     Processing pass play 4000/9313
[2025-06-25 06:20:10.806921 - 18:00:18.658990]     Processing pass play 4100/9313
[2025-06-25 06:20:38.561724 - 18:00:46.413793]     Processing pass play 4200/9313
[2025-06-25 06:21:06.301393 - 18:01:14.153463]     Processing pass play 4300/9313
[2025-06-25 06:21:34.040220 - 18:01:41.892288]     Processing pass play 4400/9313
[2025-06-25 06:22:01.793160 - 18:02:09.645230]     Processing pass play 4500/9313
[2025-06-25 06:22:29.538798 - 18:02:37.390867]     Processing pass play 4600/9313
[2025-06-25 06:22:57.272654 - 18:03:05.124724]     Processing pass play 4700/9313
[2025-06-25 06:23:25.018515 - 18:03:32.870584]     Processing pass play 4800/9313
[2025-06-25 06:23:52.773666 - 18:04:00.625734]     Processing pass play 4900/9313
[2025-06-25 06:24:20.514681 - 18:04:28.366750]     Processing pass play 5000/9313
[2025-06-25 06:24:48.248053 - 18:04:56.100122]     Processing pass play 5100/9313
[2025-06-25 06:25:15.999746 - 18:05:23.851815]     Processing pass play 5200/9313
[2025-06-25 06:25:43.736918 - 18:05:51.588988]     Processing pass play 5300/9313
[2025-06-25 06:26:11.462505 - 18:06:19.314573]     Processing pass play 5400/9313
[2025-06-25 06:26:39.194243 - 18:06:47.046312]     Processing pass play 5500/9313
[2025-06-25 06:27:06.930026 - 18:07:14.782095]     Processing pass play 5600/9313
[2025-06-25 06:27:34.662473 - 18:07:42.514543]     Processing pass play 5700/9313
[2025-06-25 06:28:02.408609 - 18:08:10.260679]     Processing pass play 5800/9313
[2025-06-25 06:28:30.176132 - 18:08:38.028201]     Processing pass play 5900/9313
[2025-06-25 06:28:57.912981 - 18:09:05.765050]     Processing pass play 6000/9313
[2025-06-25 06:29:25.665299 - 18:09:33.517367]     Processing pass play 6100/9313
[2025-06-25 06:29:53.423278 - 18:10:01.275348]     Processing pass play 6200/9313
[2025-06-25 06:30:21.163806 - 18:10:29.015874]     Processing pass play 6300/9313
[2025-06-25 06:30:48.897892 - 18:10:56.749962]     Processing pass play 6400/9313
[2025-06-25 06:31:16.635784 - 18:11:24.487853]     Processing pass play 6500/9313
[2025-06-25 06:31:44.379358 - 18:11:52.231427]     Processing pass play 6600/9313
[2025-06-25 06:32:12.114193 - 18:12:19.966262]     Processing pass play 6700/9313
[2025-06-25 06:32:39.847035 - 18:12:47.699105]     Processing pass play 6800/9313
[2025-06-25 06:33:07.592192 - 18:13:15.444261]     Processing pass play 6900/9313
[2025-06-25 06:33:35.343346 - 18:13:43.195415]     Processing pass play 7000/9313
[2025-06-25 06:34:03.095036 - 18:14:10.947105]     Processing pass play 7100/9313
[2025-06-25 06:34:30.840486 - 18:14:38.692556]     Processing pass play 7200/9313
[2025-06-25 06:34:58.583532 - 18:15:06.435601]     Processing pass play 7300/9313
[2025-06-25 06:35:26.343487 - 18:15:34.195557]     Processing pass play 7400/9313
[2025-06-25 06:35:54.090530 - 18:16:01.942600]     Processing pass play 7500/9313
[2025-06-25 06:36:21.849758 - 18:16:29.701827]     Processing pass play 7600/9313
[2025-06-25 06:36:49.593254 - 18:16:57.445323]     Processing pass play 7700/9313
[2025-06-25 06:37:17.351679 - 18:17:25.203749]     Processing pass play 7800/9313
[2025-06-25 06:37:45.103642 - 18:17:52.955712]     Processing pass play 7900/9313
[2025-06-25 06:38:12.842577 - 18:18:20.694646]     Processing pass play 8000/9313
[2025-06-25 06:38:40.584359 - 18:18:48.436428]     Processing pass play 8100/9313
[2025-06-25 06:39:08.334138 - 18:19:16.186207]     Processing pass play 8200/9313
[2025-06-25 06:39:36.090585 - 18:19:43.942655]     Processing pass play 8300/9313
[2025-06-25 06:40:03.822128 - 18:20:11.674198]     Processing pass play 8400/9313
[2025-06-25 06:40:31.563926 - 18:20:39.415996]     Processing pass play 8500/9313
[2025-06-25 06:40:59.315247 - 18:21:07.167316]     Processing pass play 8600/9313
[2025-06-25 06:41:27.088207 - 18:21:34.940276]     Processing pass play 8700/9313
[2025-06-25 06:41:54.843132 - 18:22:02.695201]     Processing pass play 8800/9313
[2025-06-25 06:42:22.574815 - 18:22:30.426884]     Processing pass play 8900/9313
[2025-06-25 06:42:50.317381 - 18:22:58.169451]     Processing pass play 9000/9313
[2025-06-25 06:43:18.042880 - 18:23:25.894949]     Processing pass play 9100/9313
[2025-06-25 06:43:45.775905 - 18:23:53.627974]     Processing pass play 9200/9313
[2025-06-25 06:44:13.514703 - 18:24:21.366772]     Processing pass play 9300/9313
[2025-06-25 06:44:20.755122 - 18:24:28.607196] Finished calculating Frobenius norm for n=21 with results: {"n": 21, "mean": 0.0, "std": 0.0}

[2025-06-25 06:44:20.755181 - 18:24:28.607241] Fim da execução
