[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 04:12:42.430139 - 14:26:23.760641]     Processing pass play 7600/9313
[2025-06-11 04:13:05.233456 - 14:26:46.563960]     Processing pass play 7700/9313
[2025-06-11 04:13:28.051441 - 14:27:09.381944]     Processing pass play 7800/9313
[2025-06-11 04:13:50.863379 - 14:27:32.193882]     Processing pass play 7900/9313
[2025-06-11 04:14:13.678250 - 14:27:55.008753]     Processing pass play 8000/9313
[2025-06-11 04:14:36.489620 - 14:28:17.820123]     Processing pass play 8100/9313
[2025-06-11 04:14:59.307059 - 14:28:40.637561]     Processing pass play 8200/9313
[2025-06-11 04:15:22.110719 - 14:29:03.441220]     Processing pass play 8300/9313
[2025-06-11 04:15:44.904190 - 14:29:26.234692]     Processing pass play 8400/9313
[2025-06-11 04:16:07.728580 - 14:29:49.059083]     Processing pass play 8500/9313
[2025-06-11 04:16:30.535231 - 14:30:11.865733]     Processing pass play 8600/9313
[2025-06-11 04:16:53.344397 - 14:30:34.674900]     Processing pass play 8700/9313
[2025-06-11 04:17:16.131212 - 14:30:57.461714]     Processing pass play 8800/9313
[2025-06-11 04:17:38.920043 - 14:31:20.250546]     Processing pass play 8900/9313
[2025-06-11 04:18:01.717351 - 14:31:43.047854]     Processing pass play 9000/9313
[2025-06-11 04:18:24.506424 - 14:32:05.836926]     Processing pass play 9100/9313
[2025-06-11 04:18:47.313015 - 14:32:28.643517]     Processing pass play 9200/9313
[2025-06-11 04:19:10.117367 - 14:32:51.447870]     Processing pass play 9300/9313
[2025-06-11 04:19:16.754304 - 14:32:58.084811] Finished calculating Frobenius norm for n=19 with results: {"n": 19, "mean_frobenius_norm": 8.899987696824383, "std_frobenius_norm": 0.4993674475892385}

[2025-06-11 04:19:16.754365 - 14:32:58.084859] Calculating Frobenius norm for n=20
[2025-06-11 04:19:16.755094 - 14:32:58.085590]     dist_matrices for n=20 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 04:19:16.758963 - 14:32:58.089459]     Keeping only the 20 closest players for each play...
[2025-06-11 04:28:44.155259 - 14:42:25.485759]     Finished keeping only the 20 closest players for each play
[2025-06-11 04:28:44.155847 - 14:42:25.486343]     Sample distance matrix for n=20 has 484 elements, of which 44 are zero (9.09% zeros)
[2025-06-11 04:28:44.523594 - 14:42:25.854099]     Processing pass play 0/9313
[2025-06-11 04:29:07.484682 - 14:42:48.815185]     Processing pass play 100/9313
[2025-06-11 04:29:30.466334 - 14:43:11.796838]     Processing pass play 200/9313
[2025-06-11 04:29:53.419282 - 14:43:34.749785]     Processing pass play 300/9313
[2025-06-11 04:30:16.351384 - 14:43:57.681886]     Processing pass play 400/9313
[2025-06-11 04:30:39.270553 - 14:44:20.601057]     Processing pass play 500/9313
[2025-06-11 04:31:02.223989 - 14:44:43.554491]     Processing pass play 600/9313
[2025-06-11 04:31:25.154909 - 14:45:06.485411]     Processing pass play 700/9313
[2025-06-11 04:31:48.055737 - 14:45:29.386240]     Processing pass play 800/9313
[2025-06-11 04:32:10.953726 - 14:45:52.284229]     Processing pass play 900/9313
[2025-06-11 04:32:33.878978 - 14:46:15.209480]     Processing pass play 1000/9313
[2025-06-11 04:32:56.783089 - 14:46:38.113592]     Processing pass play 1100/9313
[2025-06-11 04:33:19.700694 - 14:47:01.031196]     Processing pass play 1200/9313
[2025-06-11 04:33:42.598105 - 14:47:23.928608]     Processing pass play 1300/9313
[2025-06-11 04:34:05.499039 - 14:47:46.829543]     Processing pass play 1400/9313
[2025-06-11 04:34:28.383179 - 14:48:09.713683]     Processing pass play 1500/9313
[2025-06-11 04:34:51.291792 - 14:48:32.622294]     Processing pass play 1600/9313
[2025-06-11 04:35:14.183658 - 14:48:55.514161]     Processing pass play 1700/9313
[2025-06-11 04:35:37.096030 - 14:49:18.426532]     Processing pass play 1800/9313
[2025-06-11 04:35:59.995720 - 14:49:41.326222]     Processing pass play 1900/9313
[2025-06-11 04:36:22.890129 - 14:50:04.220632]     Processing pass play 2000/9313
[2025-06-11 04:36:45.809824 - 14:50:27.140326]     Processing pass play 2100/9313
[2025-06-11 04:37:08.719098 - 14:50:50.049601]     Processing pass play 2200/9313
[2025-06-11 04:37:31.655696 - 14:51:12.986199]     Processing pass play 2300/9313
[2025-06-11 04:37:54.593125 - 14:51:35.923628]     Processing pass play 2400/9313
[2025-06-11 04:38:17.540709 - 14:51:58.871211]     Processing pass play 2500/9313
[2025-06-11 04:38:40.488786 - 14:52:21.819288]     Processing pass play 2600/9313
[2025-06-11 04:39:03.399004 - 14:52:44.729507]     Processing pass play 2700/9313
[2025-06-11 04:39:26.295936 - 14:53:07.626439]     Processing pass play 2800/9313
[2025-06-11 04:39:49.230934 - 14:53:30.561437]     Processing pass play 2900/9313
[2025-06-11 04:40:12.176855 - 14:53:53.507358]     Processing pass play 3000/9313
[2025-06-11 04:40:35.110667 - 14:54:16.441170]     Processing pass play 3100/9313
[2025-06-11 04:40:58.032258 - 14:54:39.362761]     Processing pass play 3200/9313
[2025-06-11 04:41:20.946591 - 14:55:02.277093]     Processing pass play 3300/9313
[2025-06-11 04:41:43.879998 - 14:55:25.210501]     Processing pass play 3400/9313
[2025-06-11 04:42:06.785438 - 14:55:48.115940]     Processing pass play 3500/9313
[2025-06-11 04:42:29.715314 - 14:56:11.045818]     Processing pass play 3600/9313
[2025-06-11 04:42:52.636881 - 14:56:33.967384]     Processing pass play 3700/9313
[2025-06-11 04:43:15.543527 - 14:56:56.874029]     Processing pass play 3800/9313
[2025-06-11 04:43:38.434437 - 14:57:19.764940]     Processing pass play 3900/9313
[2025-06-11 04:44:01.349334 - 14:57:42.679836]     Processing pass play 4000/9313
[2025-06-11 04:44:24.262356 - 14:58:05.592860]     Processing pass play 4100/9313
[2025-06-11 04:44:47.207690 - 14:58:28.538193]     Processing pass play 4200/9313
[2025-06-11 04:45:10.135119 - 14:58:51.465622]     Processing pass play 4300/9313
[2025-06-11 04:45:33.060402 - 14:59:14.390906]     Processing pass play 4400/9313
[2025-06-11 04:45:55.988935 - 14:59:37.319437]     Processing pass play 4500/9313
[2025-06-11 04:46:18.936766 - 15:00:00.267268]     Processing pass play 4600/9313
[2025-06-11 04:46:41.862409 - 15:00:23.192911]     Processing pass play 4700/9313
[2025-06-11 04:47:04.790700 - 15:00:46.121203]     Processing pass play 4800/9313
[2025-06-11 04:47:27.721726 - 15:01:09.052229]     Processing pass play 4900/9313
[2025-06-11 04:47:50.671134 - 15:01:32.001637]     Processing pass play 5000/9313
[2025-06-11 04:48:13.580518 - 15:01:54.911021]     Processing pass play 5100/9313
[2025-06-11 04:48:36.501413 - 15:02:17.831915]     Processing pass play 5200/9313
[2025-06-11 04:48:59.408021 - 15:02:40.738524]     Processing pass play 5300/9313
[2025-06-11 04:49:22.336803 - 15:03:03.667307]     Processing pass play 5400/9313
[2025-06-11 04:49:45.255563 - 15:03:26.586066]     Processing pass play 5500/9313
[2025-06-11 04:50:08.176455 - 15:03:49.506958]     Processing pass play 5600/9313
[2025-06-11 04:50:31.093218 - 15:04:12.423721]     Processing pass play 5700/9313
[2025-06-11 04:50:54.023749 - 15:04:35.354252]     Processing pass play 5800/9313
[2025-06-11 04:51:16.948900 - 15:04:58.279403]     Processing pass play 5900/9313
[2025-06-11 04:51:39.883120 - 15:05:21.213622]     Processing pass play 6000/9313
[2025-06-11 04:52:02.798620 - 15:05:44.129124]     Processing pass play 6100/9313
[2025-06-11 04:52:25.718414 - 15:06:07.048916]     Processing pass play 6200/9313
[2025-06-11 04:52:48.633373 - 15:06:29.963875]     Processing pass play 6300/9313
[2025-06-11 04:53:11.570250 - 15:06:52.900753]     Processing pass play 6400/9313
[2025-06-11 04:53:34.506579 - 15:07:15.837082]     Processing pass play 6500/9313
[2025-06-11 04:53:57.431848 - 15:07:38.762352]     Processing pass play 6600/9313
[2025-06-11 04:54:20.376201 - 15:08:01.706705]     Processing pass play 6700/9313
[2025-06-11 04:54:43.326543 - 15:08:24.657045]     Processing pass play 6800/9313
[2025-06-11 04:55:06.247184 - 15:08:47.577687]     Processing pass play 6900/9313
[2025-06-11 04:55:29.175724 - 15:09:10.506226]     Processing pass play 7000/9313
[2025-06-11 04:55:52.077408 - 15:09:33.407910]     Processing pass play 7100/9313
[2025-06-11 04:56:15.017512 - 15:09:56.348015]     Processing pass play 7200/9313
[2025-06-11 04:56:37.931589 - 15:10:19.262092]     Processing pass play 7300/9313
[2025-06-11 04:57:00.865358 - 15:10:42.195860]     Processing pass play 7400/9313
[2025-06-11 04:57:23.766467 - 15:11:05.096970]     Processing pass play 7500/9313
[2025-06-11 04:57:46.695413 - 15:11:28.025915]     Processing pass play 7600/9313
[2025-06-11 04:58:09.620019 - 15:11:50.950521]     Processing pass play 7700/9313
[2025-06-11 04:58:32.577325 - 15:12:13.907827]     Processing pass play 7800/9313
[2025-06-11 04:58:55.486883 - 15:12:36.817386]     Processing pass play 7900/9313
[2025-06-11 04:59:18.439721 - 15:12:59.770224]     Processing pass play 8000/9313
[2025-06-11 04:59:41.375340 - 15:13:22.705843]     Processing pass play 8100/9313
[2025-06-11 05:00:04.325467 - 15:13:45.655971]     Processing pass play 8200/9313
[2025-06-11 05:00:27.243965 - 15:14:08.574468]     Processing pass play 8300/9313
[2025-06-11 05:00:50.171977 - 15:14:31.502480]     Processing pass play 8400/9313
[2025-06-11 05:01:13.128147 - 15:14:54.458650]     Processing pass play 8500/9313
[2025-06-11 05:01:36.071351 - 15:15:17.401854]     Processing pass play 8600/9313
[2025-06-11 05:01:58.997013 - 15:15:40.327514]     Processing pass play 8700/9313
[2025-06-11 05:02:21.930886 - 15:16:03.261389]     Processing pass play 8800/9313
[2025-06-11 05:02:44.875503 - 15:16:26.206006]     Processing pass play 8900/9313
[2025-06-11 05:03:07.816591 - 15:16:49.147093]     Processing pass play 9000/9313
[2025-06-11 05:03:30.764529 - 15:17:12.095032]     Processing pass play 9100/9313
[2025-06-11 05:03:53.694022 - 15:17:35.024525]     Processing pass play 9200/9313
[2025-06-11 05:04:16.601168 - 15:17:57.931671]     Processing pass play 9300/9313
[2025-06-11 05:04:23.259886 - 15:18:04.590394] Finished calculating Frobenius norm for n=20 with results: {"n": 20, "mean_frobenius_norm": 6.463314413972871, "std_frobenius_norm": 0.291102073156828}

[2025-06-11 05:04:23.259949 - 15:18:04.590444] Calculating Frobenius norm for n=21
[2025-06-11 05:04:23.260704 - 15:18:04.591199]     dist_matrices for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 05:04:23.264729 - 15:18:04.595225]     Keeping only the 21 closest players for each play...
[2025-06-11 05:13:50.349191 - 15:27:31.679689]     Finished keeping only the 21 closest players for each play
[2025-06-11 05:13:50.349861 - 15:27:31.680359]     Sample distance matrix for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 05:13:50.717125 - 15:27:32.047630]     Processing pass play 0/9313
[2025-06-11 05:14:13.732563 - 15:27:55.063066]     Processing pass play 100/9313
[2025-06-11 05:14:36.763156 - 15:28:18.093659]     Processing pass play 200/9313
[2025-06-11 05:14:59.755723 - 15:28:41.086227]     Processing pass play 300/9313
[2025-06-11 05:15:22.829197 - 15:29:04.159700]     Processing pass play 400/9313
[2025-06-11 05:15:45.873021 - 15:29:27.203525]     Processing pass play 500/9313
[2025-06-11 05:16:08.913052 - 15:29:50.243554]     Processing pass play 600/9313
[2025-06-11 05:16:31.975825 - 15:30:13.306327]     Processing pass play 700/9313
[2025-06-11 05:16:55.019148 - 15:30:36.349651]     Processing pass play 800/9313
[2025-06-11 05:17:18.059299 - 15:30:59.389802]     Processing pass play 900/9313
[2025-06-11 05:17:41.091220 - 15:31:22.421723]     Processing pass play 1000/9313
[2025-06-11 05:18:04.125420 - 15:31:45.455923]     Processing pass play 1100/9313
[2025-06-11 05:18:27.152114 - 15:32:08.482616]     Processing pass play 1200/9313
[2025-06-11 05:18:50.185635 - 15:32:31.516139]     Processing pass play 1300/9313
[2025-06-11 05:19:13.216656 - 15:32:54.547158]     Processing pass play 1400/9313
[2025-06-11 05:19:36.264007 - 15:33:17.594509]     Processing pass play 1500/9313
[2025-06-11 05:19:59.259949 - 15:33:40.590453]     Processing pass play 1600/9313
[2025-06-11 05:20:22.275836 - 15:34:03.606338]     Processing pass play 1700/9313
[2025-06-11 05:20:45.326419 - 15:34:26.656921]     Processing pass play 1800/9313
[2025-06-11 05:21:08.360046 - 15:34:49.690549]     Processing pass play 1900/9313
[2025-06-11 05:21:31.400009 - 15:35:12.730511]     Processing pass play 2000/9313
[2025-06-11 05:21:54.433681 - 15:35:35.764184]     Processing pass play 2100/9313
[2025-06-11 05:22:17.481284 - 15:35:58.811787]     Processing pass play 2200/9313
[2025-06-11 05:22:40.532735 - 15:36:21.863239]     Processing pass play 2300/9313
[2025-06-11 05:23:03.562225 - 15:36:44.892727]     Processing pass play 2400/9313
[2025-06-11 05:23:26.592423 - 15:37:07.922926]     Processing pass play 2500/9313
[2025-06-11 05:23:49.646201 - 15:37:30.976703]     Processing pass play 2600/9313
[2025-06-11 05:24:12.701086 - 15:37:54.031589]     Processing pass play 2700/9313
[2025-06-11 05:24:35.751818 - 15:38:17.082321]     Processing pass play 2800/9313
[2025-06-11 05:24:58.779707 - 15:38:40.110209]     Processing pass play 2900/9313
[2025-06-11 05:25:21.831245 - 15:39:03.161748]     Processing pass play 3000/9313
[2025-06-11 05:25:44.855084 - 15:39:26.185587]     Processing pass play 3100/9313
[2025-06-11 05:26:07.887536 - 15:39:49.218038]     Processing pass play 3200/9313
[2025-06-11 05:26:30.904769 - 15:40:12.235271]     Processing pass play 3300/9313
[2025-06-11 05:26:53.905098 - 15:40:35.235601]     Processing pass play 3400/9313
[2025-06-11 05:27:16.926272 - 15:40:58.256775]     Processing pass play 3500/9313
[2025-06-11 05:27:39.922769 - 15:41:21.253271]     Processing pass play 3600/9313
[2025-06-11 05:28:02.931455 - 15:41:44.261958]     Processing pass play 3700/9313
[2025-06-11 05:28:25.943018 - 15:42:07.273521]     Processing pass play 3800/9313
[2025-06-11 05:28:48.956726 - 15:42:30.287229]     Processing pass play 3900/9313
[2025-06-11 05:29:11.968459 - 15:42:53.298961]     Processing pass play 4000/9313
[2025-06-11 05:29:34.981632 - 15:43:16.312134]     Processing pass play 4100/9313
[2025-06-11 05:29:57.987439 - 15:43:39.317942]     Processing pass play 4200/9313
[2025-06-11 05:30:21.010208 - 15:44:02.340712]     Processing pass play 4300/9313
[2025-06-11 05:30:44.026539 - 15:44:25.357042]     Processing pass play 4400/9313
[2025-06-11 05:31:07.080347 - 15:44:48.410849]     Processing pass play 4500/9313
[2025-06-11 05:31:30.082049 - 15:45:11.412551]     Processing pass play 4600/9313
[2025-06-11 05:31:53.131566 - 15:45:34.462069]     Processing pass play 4700/9313
[2025-06-11 05:32:16.167954 - 15:45:57.498457]     Processing pass play 4800/9313
[2025-06-11 05:32:39.210045 - 15:46:20.540548]     Processing pass play 4900/9313
[2025-06-11 05:33:02.221949 - 15:46:43.552451]     Processing pass play 5000/9313
[2025-06-11 05:33:25.254800 - 15:47:06.585303]     Processing pass play 5100/9313
[2025-06-11 05:33:48.290422 - 15:47:29.620924]     Processing pass play 5200/9313
[2025-06-11 05:34:11.302221 - 15:47:52.632723]     Processing pass play 5300/9313
[2025-06-11 05:34:34.326777 - 15:48:15.657279]     Processing pass play 5400/9313
[2025-06-11 05:34:57.350386 - 15:48:38.680889]     Processing pass play 5500/9313
[2025-06-11 05:35:20.362849 - 15:49:01.693352]     Processing pass play 5600/9313
[2025-06-11 05:35:43.405602 - 15:49:24.736105]     Processing pass play 5700/9313
[2025-06-11 05:36:06.455973 - 15:49:47.786477]     Processing pass play 5800/9313
[2025-06-11 05:36:29.484874 - 15:50:10.815377]     Processing pass play 5900/9313
[2025-06-11 05:36:52.524306 - 15:50:33.854809]     Processing pass play 6000/9313
[2025-06-11 05:37:15.575347 - 15:50:56.905850]     Processing pass play 6100/9313
[2025-06-11 05:37:38.615398 - 15:51:19.945900]     Processing pass play 6200/9313
[2025-06-11 05:38:01.663382 - 15:51:42.993885]     Processing pass play 6300/9313
[2025-06-11 05:38:24.688759 - 15:52:06.019263]     Processing pass play 6400/9313
[2025-06-11 05:38:47.708974 - 15:52:29.039477]     Processing pass play 6500/9313
[2025-06-11 05:39:10.735101 - 15:52:52.065604]     Processing pass play 6600/9313
[2025-06-11 05:39:33.730865 - 15:53:15.061368]     Processing pass play 6700/9313
[2025-06-11 05:39:56.743272 - 15:53:38.073774]     Processing pass play 6800/9313
[2025-06-11 05:40:19.762871 - 15:54:01.093375]     Processing pass play 6900/9313
[2025-06-11 05:40:42.775275 - 15:54:24.105779]     Processing pass play 7000/9313
[2025-06-11 05:41:05.801243 - 15:54:47.131746]     Processing pass play 7100/9313
[2025-06-11 05:41:28.811593 - 15:55:10.142096]     Processing pass play 7200/9313
[2025-06-11 05:41:51.830713 - 15:55:33.161215]     Processing pass play 7300/9313
[2025-06-11 05:42:14.823927 - 15:55:56.154430]     Processing pass play 7400/9313
[2025-06-11 05:42:37.580163 - 15:56:18.910669]     Processing pass play 7500/9313
[2025-06-11 05:42:59.310702 - 15:56:40.641204]     Processing pass play 7600/9313
[2025-06-11 05:43:21.079256 - 15:57:02.409759]     Processing pass play 7700/9313
[2025-06-11 05:43:42.871280 - 15:57:24.201783]     Processing pass play 7800/9313
[2025-06-11 05:44:04.647501 - 15:57:45.978003]     Processing pass play 7900/9313
[2025-06-11 05:44:26.406746 - 15:58:07.737248]     Processing pass play 8000/9313
[2025-06-11 05:44:48.146498 - 15:58:29.477002]     Processing pass play 8100/9313
[2025-06-11 05:45:09.921995 - 15:58:51.252498]     Processing pass play 8200/9313
[2025-06-11 05:45:31.693268 - 15:59:13.023771]     Processing pass play 8300/9313
[2025-06-11 05:45:53.472611 - 15:59:34.803113]     Processing pass play 8400/9313
[2025-06-11 05:46:15.281098 - 15:59:56.611601]     Processing pass play 8500/9313
[2025-06-11 05:46:37.041913 - 16:00:18.372416]     Processing pass play 8600/9313
[2025-06-11 05:46:58.765090 - 16:00:40.095593]     Processing pass play 8700/9313
[2025-06-11 05:47:20.520187 - 16:01:01.850689]     Processing pass play 8800/9313
[2025-06-11 05:47:42.294692 - 16:01:23.625195]     Processing pass play 8900/9313
[2025-06-11 05:48:04.041867 - 16:01:45.372370]     Processing pass play 9000/9313
[2025-06-11 05:48:25.768622 - 16:02:07.099123]     Processing pass play 9100/9313
[2025-06-11 05:48:47.507054 - 16:02:28.837557]     Processing pass play 9200/9313
[2025-06-11 05:49:09.263108 - 16:02:50.593611]     Processing pass play 9300/9313
[2025-06-11 05:49:15.650485 - 16:02:56.980993] Finished calculating Frobenius norm for n=21 with results: {"n": 21, "mean_frobenius_norm": 0.0, "std_frobenius_norm": 0.0}

[2025-06-11 05:49:15.650544 - 16:02:56.981055] Fim da execução
