[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 08:42:30.645813 - 16:10:48.911529]     Processing pass play 6800/9313
[2025-06-17 08:42:55.324684 - 16:11:13.590400]     Processing pass play 6900/9313
[2025-06-17 08:43:20.003461 - 16:11:38.269177]     Processing pass play 7000/9313
[2025-06-17 08:43:44.673320 - 16:12:02.939036]     Processing pass play 7100/9313
[2025-06-17 08:44:09.389414 - 16:12:27.655131]     Processing pass play 7200/9313
[2025-06-17 08:44:34.085227 - 16:12:52.350942]     Processing pass play 7300/9313
[2025-06-17 08:44:58.803699 - 16:13:17.069416]     Processing pass play 7400/9313
[2025-06-17 08:45:23.536921 - 16:13:41.802638]     Processing pass play 7500/9313
[2025-06-17 08:45:48.260649 - 16:14:06.526366]     Processing pass play 7600/9313
[2025-06-17 08:46:12.951074 - 16:14:31.216791]     Processing pass play 7700/9313
[2025-06-17 08:46:37.669790 - 16:14:55.935507]     Processing pass play 7800/9313
[2025-06-17 08:47:02.394486 - 16:15:20.660202]     Processing pass play 7900/9313
[2025-06-17 08:47:27.106124 - 16:15:45.371840]     Processing pass play 8000/9313
[2025-06-17 08:47:51.815861 - 16:16:10.081578]     Processing pass play 8100/9313
[2025-06-17 08:48:16.529388 - 16:16:34.795105]     Processing pass play 8200/9313
[2025-06-17 08:48:41.239215 - 16:16:59.504932]     Processing pass play 8300/9313
[2025-06-17 08:49:05.938566 - 16:17:24.204283]     Processing pass play 8400/9313
[2025-06-17 08:49:30.761786 - 16:17:49.027502]     Processing pass play 8500/9313
[2025-06-17 08:49:55.487742 - 16:18:13.753459]     Processing pass play 8600/9313
[2025-06-17 08:50:20.206405 - 16:18:38.472122]     Processing pass play 8700/9313
[2025-06-17 08:50:44.899604 - 16:19:03.165321]     Processing pass play 8800/9313
[2025-06-17 08:51:09.603809 - 16:19:27.869526]     Processing pass play 8900/9313
[2025-06-17 08:51:34.319929 - 16:19:52.585646]     Processing pass play 9000/9313
[2025-06-17 08:51:59.043934 - 16:20:17.309651]     Processing pass play 9100/9313
[2025-06-17 08:52:23.792690 - 16:20:42.058406]     Processing pass play 9200/9313
[2025-06-17 08:52:48.531202 - 16:21:06.796919]     Processing pass play 9300/9313
[2025-06-17 08:52:55.312420 - 16:21:13.578140] Finished calculating Frobenius norm for n=21 with results: {"n": 21, "mean": 0.0, "std": 0.0}

[2025-06-17 08:52:55.312474 - 16:21:13.578182] Fim da execução
